ID,Income,Age,Experience,Married/Single,House_Ownership,Car_Ownership,Profession,CITY,STATE,CURRENT_JOB_YRS,CURRENT_HOUSE_YRS
335,249273,33,18,single,rented,no,Engineer,Amaravati,Andhra Pradesh,9,14
336,2299667,24,10,single,rented,no,Army officer,Allahabad,Uttar Pradesh[5],10,13
337,3287483,37,8,single,rented,no,Design Engineer,Thoothukudi,Tamil Nadu,7,13
338,9768431,72,4,single,owned,yes,Engineer,Hapur,Uttar Pradesh,4,14
339,9238134,78,2,single,rented,no,Chef,Erode[17],Tamil Nadu,2,11
340,1329677,72,18,single,rented,no,Librarian,Ramgarh,Jharkhand,5,13
341,8496659,59,12,single,rented,no,Army officer,Karimnagar,Telangana,8,12
342,6567922,23,20,single,norent_noown,yes,Statistician,Asansol,West Bengal,13,13
343,5931557,67,8,single,rented,yes,Physician,Rajpur Sonarpur,West Bengal,8,12
344,2810048,79,7,single,rented,no,Engineer,Hapur,Uttar Pradesh,7,13
345,9241363,62,18,single,rented,yes,Computer operator,Secunderabad,Telangana,5,11
346,5113329,59,3,single,rented,no,Microbiologist,Singrauli,Madhya Pradesh,3,14
347,1909261,75,5,single,rented,no,Technology specialist,Dhule,Maharashtra,5,13
348,1462736,43,13,single,rented,no,Scientist,Ajmer,Rajasthan,12,12
349,2201037,21,13,single,rented,yes,Surveyor,Bulandshahr,Uttar Pradesh,13,13
350,3367218,28,5,single,rented,no,Analyst,Raiganj,West Bengal,4,11
351,8458068,34,6,single,rented,no,Dentist,Ambattur,Tamil Nadu,6,13
352,5498131,61,15,single,rented,no,Industrial Engineer,Amritsar,Punjab,7,13
353,3053891,25,14,single,rented,no,Firefighter,Proddatur,Andhra Pradesh,14,11
354,8356848,54,2,single,rented,no,Dentist,Nangloi Jat,Delhi,2,12
355,2307924,51,15,single,rented,yes,Fashion Designer,Agra,Uttar Pradesh,6,13
356,9181312,31,5,single,rented,no,Architect,Dhule,Maharashtra,5,13
357,7727737,41,11,single,rented,no,Civil servant,Giridih,Jharkhand,3,11
358,7710303,41,12,single,rented,yes,Comedian,Motihari[34],Bihar,4,14
359,991107,34,14,married,rented,yes,Designer,Saharsa[29],Bihar,7,10
360,4398916,35,6,single,rented,yes,Computer hardware engineer,Bhavnagar,Gujarat,4,11
361,5356329,48,18,single,norent_noown,no,Police officer,Mau,Uttar Pradesh,10,13
362,4407294,73,20,single,rented,no,Biomedical Engineer,Surat,Gujarat,7,12
363,8261806,70,6,single,rented,no,Graphic Designer,Mangalore,Karnataka,6,11
364,8327839,63,2,single,norent_noown,no,Petroleum Engineer,Rohtak,Haryana,2,14
365,8658161,79,13,single,rented,no,Politician,Ozhukarai,Puducherry,13,10
366,8472760,73,10,single,rented,no,Psychologist,Sasaram[30],Bihar,10,10
367,1625328,49,19,single,rented,yes,Firefighter,Ballia,Uttar Pradesh,9,12
368,1765694,30,5,single,rented,no,Psychologist,Bhind,Madhya Pradesh,5,14
369,2049469,70,18,single,rented,no,Engineer,North Dumdum,West Bengal,3,14
